"scenario_id","scenario_name","scenario_fullname","round","date_round","end_date"
"A-2020-12-22","optimistic","“Optimistic” Scenario","round1","2021-01-0.",2021-07-03
"B-2020-12-22","moderate","Business as Usual + Moderate Vaccine Scenario","round1","2021-01-0.",2021-07-03
"C-2020-12-22","fatigue","Fatigue and Hesitancy Scenario","round1","2021-01-0.",2021-07-03
"D-2020-12-22","counterfactual","Counterfactual Scenario","round1","2021-01-0.",2021-07-03
"A-2021-01-22","optimistic_no_var","“Optimistic” Scenario, No Variant Strain","round2","2021-01-2.",2021-07-24
"B-2021-01-22","optimistic_var","“Optimistic” Scenario, Variant Strain","round2","2021-01-2.",2021-07-24
"C-2021-01-22","fatigue_no_var","Fatigue and Hesitancy Scenario, No Variant Strain","round2","2021-01-2.",2021-07-24
"D-2021-01-22","fatigue_var","Fatigue and Hesitancy Scenario, Variant Strain","round2","2021-01-2.",2021-07-24
"A-2021-03-05","highVac_modNPI","High Vaccination, Moderate NPI","round3","2021-03-0.",2021-09-04
"B-2021-03-05","highVac_lowNPI","High Vaccination, Low NPI","round3","2021-03-0.",2021-09-04
"C-2021-03-05","lowVac_modNPI","Low Vaccination, Moderate NPI","round3","2021-03-0.",2021-09-04
"D-2021-03-05","lowVac_lowNPI","Low Vaccination & Low NPI","round3","2021-03-0.",2021-09-04
"A-2021-03-28","highVac_modNPI","High Vaccination, Moderate NPI","round4","2021-03-3.",2021-09-25
"B-2021-03-28","highVac_lowNPI","High Vaccination, Low NPI","round4","2021-03-3.",2021-09-25
"C-2021-03-28","lowVac_modNPI","Low Vaccination, Moderate NPI","round4","2021-03-3.",2021-09-25
"D-2021-03-28","lowVac_lowNPI","Low Vaccination, Low NPI","round4","2021-03-3.",2021-09-25
"A-2021-03-28","highVac_modNPI","High Vaccination, Moderate NPI","round4","2021-03-2.",2021-09-25
"B-2021-03-28","highVac_lowNPI","High Vaccination, Low NPI","round4","2021-03-2.",2021-09-25
"C-2021-03-28","lowVac_modNPI","Low Vaccination, Moderate NPI","round4","2021-03-2.",2021-09-25
"D-2021-03-28","lowVac_lowNPI","Low Vaccination, Low NPI","round4","2021-03-2.",2021-09-25
"A-2021-05-02","highVac_modNPI","High Vaccination, Moderate NPI","round5","2021-05-0.",2021-10-30
"B-2021-05-02","highVac_lowNPI","High Vaccination, Low NPI","round5","2021-05-0.",2021-10-30
"C-2021-05-02","lowVac_modNPI","Low Vaccination, Moderate NPI","round5","2021-05-0.",2021-10-30
"D-2021-05-02","lowVac_lowNPI","Low Vaccination & Low NPI","round5","2021-05-0.",2021-10-30
"A-2021-06-08","highVac_lowVar","High Vaccination, Low Variant Transmissibility Increase","round6","2021-06-0.",2021-11-27
"B-2021-06-08","highVac_highVar","High Vaccination, High Variant Transmissibility Increase","round6","2021-06-0.",2021-11-27
"C-2021-06-08","lowVac_lowVar","Low Vaccination, Low Variant Transmissibility Increase","round6","2021-06-0.",2021-11-27
